          Time used:  0.32095199999997703      sec
     --> (GENERA3.f) Begin ASPLAS:   158.13795999999999      sec
     --> (GENERA3.f)   End ASPLAS:   159.58573900000002      sec
          Time used:   1.4477790000000255      sec
     --> (GENERA3.f) Begin FBSTEP:   159.58573900000002      sec
     --> (GENERA3.f)   End FBSTEP:   160.87854300000001      sec
          Time used:   1.2928039999999896      sec
     element#  52 ( node radius = 0.7610     )
     --> (GENERA3.f) Begin ASCURL:   160.87854300000001      sec
     --> (GENERA3.f)   End ASCURL:   161.19849400000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   161.19849400000001      sec
     --> (GENERA3.f)   End ASPLAS:   162.64627400000001      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   162.64627400000001      sec
     --> (GENERA3.f)   End FBSTEP:   163.94107800000000      sec
          Time used:   1.2948039999999992      sec
     element#  53 ( node radius = 0.7758     )
     --> (GENERA3.f) Begin ASCURL:   163.94107800000000      sec
     --> (GENERA3.f)   End ASCURL:   164.26102900000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   164.26202900000001      sec
     --> (GENERA3.f)   End ASPLAS:   165.70980900000001      sec
          Time used:   1.4477799999999945      sec
     --> (GENERA3.f) Begin FBSTEP:   165.70980900000001      sec
     --> (GENERA3.f)   End FBSTEP:   167.00361200000000      sec
          Time used:   1.2938029999999969      sec
     element#  54 ( node radius = 0.7906     )
     --> (GENERA3.f) Begin ASCURL:   167.00361200000000      sec
     --> (GENERA3.f)   End ASCURL:   167.32356400000000      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   167.32356400000000      sec
     --> (GENERA3.f)   End ASPLAS:   168.77234300000001      sec
          Time used:   1.4487790000000018      sec
     --> (GENERA3.f) Begin FBSTEP:   168.77234300000001      sec
     --> (GENERA3.f)   End FBSTEP:   170.06814600000001      sec
          Time used:   1.2958030000000065      sec
     element#  55 ( node radius = 0.8054     )
     --> (GENERA3.f) Begin ASCURL:   170.06814600000001      sec
     --> (GENERA3.f)   End ASCURL:   170.38809700000002      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   170.38909699999999      sec
     --> (GENERA3.f)   End ASPLAS:   171.83787699999999      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   171.83787699999999      sec
     --> (GENERA3.f)   End FBSTEP:   173.13168000000002      sec
          Time used:   1.2938030000000253      sec
     element#  56 ( node radius = 0.8202     )
     --> (GENERA3.f) Begin ASCURL:   173.13168000000002      sec
     --> (GENERA3.f)   End ASCURL:   173.45163099999999      sec
          Time used:  0.31995099999997478      sec
     --> (GENERA3.f) Begin ASPLAS:   173.45163099999999      sec
     --> (GENERA3.f)   End ASPLAS:   174.90041099999999      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   174.90041099999999      sec
     --> (GENERA3.f)   End FBSTEP:   176.19721500000000      sec
          Time used:   1.2968040000000087      sec
     element#  57 ( node radius = 0.8350     )
     --> (GENERA3.f) Begin ASCURL:   176.19721500000000      sec
     --> (GENERA3.f)   End ASCURL:   176.51716600000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   176.51716600000000      sec
     --> (GENERA3.f)   End ASPLAS:   177.96594600000000      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   177.96594600000000      sec
     --> (GENERA3.f)   End FBSTEP:   179.26074800000001      sec
          Time used:   1.2948020000000042      sec
     element#  58 ( node radius = 0.8498     )
     --> (GENERA3.f) Begin ASCURL:   179.26074800000001      sec
     --> (GENERA3.f)   End ASCURL:   179.57970000000000      sec
          Time used:  0.31895199999999591      sec
     --> (GENERA3.f) Begin ASPLAS:   179.57970000000000      sec
     --> (GENERA3.f)   End ASPLAS:   181.02948000000001      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   181.02948000000001      sec
     --> (GENERA3.f)   End FBSTEP:   182.32628300000002      sec
          Time used:   1.2968030000000113      sec
     element#  59 ( node radius = 0.8646     )
     --> (GENERA3.f) Begin ASCURL:   182.32628300000002      sec
     --> (GENERA3.f)   End ASCURL:   182.64723400000000      sec
          Time used:  0.32095099999997956      sec
     --> (GENERA3.f) Begin ASPLAS:   182.64723400000000      sec
     --> (GENERA3.f)   End ASPLAS:   184.09601400000000      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   184.09601400000000      sec
     --> (GENERA3.f)   End FBSTEP:   185.38881700000002      sec
          Time used:   1.2928030000000206      sec
     element#  60 ( node radius = 0.8794     )
     --> (GENERA3.f) Begin ASCURL:   185.38881700000002      sec
     --> (GENERA3.f)   End ASCURL:   185.70976800000000      sec
          Time used:  0.32095099999997956      sec
     --> (GENERA3.f) Begin ASPLAS:   185.70976800000000      sec
     --> (GENERA3.f)   End ASPLAS:   187.15954800000000      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   187.15954800000000      sec
     --> (GENERA3.f)   End FBSTEP:   188.45235099999999      sec
          Time used:   1.2928029999999922      sec
     element#  61 ( node radius = 0.8942     )
     --> (GENERA3.f) Begin ASCURL:   188.45235099999999      sec
     --> (GENERA3.f)   End ASCURL:   188.77230299999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   188.77230299999999      sec
     --> (GENERA3.f)   End ASPLAS:   190.22208200000000      sec
          Time used:   1.4497790000000066      sec
     --> (GENERA3.f) Begin FBSTEP:   190.22208200000000      sec
     --> (GENERA3.f)   End FBSTEP:   191.51488600000002      sec
          Time used:   1.2928040000000180      sec
     element#  62 ( node radius = 0.9090     )
     --> (GENERA3.f) Begin ASCURL:   191.51488600000002      sec
     --> (GENERA3.f)   End ASCURL:   191.83483699999999      sec
          Time used:  0.31995099999997478      sec
     --> (GENERA3.f) Begin ASPLAS:   191.83583700000000      sec
     --> (GENERA3.f)   End ASPLAS:   193.28461700000000      sec
          Time used:   1.4487799999999993      sec
     --> (GENERA3.f) Begin FBSTEP:   193.28461700000000      sec
     --> (GENERA3.f)   End FBSTEP:   194.57742000000002      sec
          Time used:   1.2928030000000206      sec
     element#  63 ( node radius = 0.9238     )
     --> (GENERA3.f) Begin ASCURL:   194.57742000000002      sec
     --> (GENERA3.f)   End ASCURL:   194.89837100000000      sec
          Time used:  0.32095099999997956      sec
     --> (GENERA3.f) Begin ASPLAS:   194.89837100000000      sec
     --> (GENERA3.f)   End ASPLAS:   196.34815100000000      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   196.34815100000000      sec
     --> (GENERA3.f)   End FBSTEP:   197.64095499999999      sec
          Time used:   1.2928039999999896      sec
     element#  64 ( node radius = 0.9386     )
     --> (GENERA3.f) Begin ASCURL:   197.64095499999999      sec
     --> (GENERA3.f)   End ASCURL:   197.96090599999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   197.96090599999999      sec
     --> (GENERA3.f)   End ASPLAS:   199.41068600000000      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   199.41068600000000      sec
     --> (GENERA3.f)   End FBSTEP:   200.70348899999999      sec
          Time used:   1.2928029999999922      sec
     element#  65 ( node radius = 0.9534     )
     --> (GENERA3.f) Begin ASCURL:   200.70348899999999      sec
     --> (GENERA3.f)   End ASCURL:   201.02343999999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   201.02343999999999      sec
     --> (GENERA3.f)   End ASPLAS:   202.47322000000000      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   202.47322000000000      sec
     --> (GENERA3.f)   End FBSTEP:   203.76702399999999      sec
          Time used:   1.2938039999999944      sec
     element#  66 ( node radius = 0.9682     )
     --> (GENERA3.f) Begin ASCURL:   203.76702399999999      sec
     --> (GENERA3.f)   End ASCURL:   204.08697500000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   204.08697500000000      sec
     --> (GENERA3.f)   End ASPLAS:   205.53675400000000      sec
          Time used:   1.4497790000000066      sec
     --> (GENERA3.f) Begin FBSTEP:   205.53675400000000      sec
     --> (GENERA3.f)   End FBSTEP:   206.83055800000000      sec
          Time used:   1.2938039999999944      sec
     element#  67 ( node radius = 0.9830     )
     --> (GENERA3.f) Begin ASCURL:   206.83055800000000      sec
     --> (GENERA3.f)   End ASCURL:   207.15050900000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   207.15050900000000      sec
     --> (GENERA3.f)   End ASPLAS:   208.60028900000000      sec
          Time used:   1.4497800000000041      sec
     --> (GENERA3.f) Begin FBSTEP:   208.60028900000000      sec
     --> (GENERA3.f)   End FBSTEP:   209.89609100000001      sec
          Time used:   1.2958020000000090      sec
     element#  68 ( node radius = 0.9978     )
     --> (GENERA3.f) Begin ASCURL:   209.89609100000001      sec
     --> (GENERA3.f)   End ASCURL:   210.21704300000002      sec
          Time used:  0.32095200000000546      sec
     --> (GENERA3.f) Begin ASPLAS:   210.21704300000002      sec
     --> (GENERA3.f)   End ASPLAS:   211.66682200000000      sec
          Time used:   1.4497789999999782      sec
     --> (GENERA3.f) Begin FBSTEP:   211.66682200000000      sec
     --> (GENERA3.f)   End FBSTEP:   212.95962500000002      sec
          Time used:   1.2928030000000206      sec
     element#  69 ( node radius =  1.013     )
     --> (GENERA3.f) Begin ASCURL:   212.95962500000002      sec
     --> (GENERA3.f)   End ASCURL:   213.27957700000002      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   213.27957700000002      sec
     --> (GENERA3.f)   End ASPLAS:   214.73035600000000      sec
          Time used:   1.4507789999999829      sec
     --> (GENERA3.f) Begin FBSTEP:   214.73035600000000      sec
     --> (GENERA3.f)   End FBSTEP:   216.02816000000001      sec
          Time used:   1.2978040000000135      sec
     element#  70 ( node radius =  1.027     )
     --> (GENERA3.f) Begin ASCURL:   216.02816000000001      sec
     --> (GENERA3.f)   End ASCURL:   216.34811100000002      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   216.34811100000002      sec
     --> (GENERA3.f)   End ASPLAS:   217.79889000000000      sec
          Time used:   1.4507789999999829      sec
     --> (GENERA3.f) Begin FBSTEP:   217.79889000000000      sec
     --> (GENERA3.f)   End FBSTEP:   219.09369300000000      sec
          Time used:   1.2948030000000017      sec
     element#  71 ( node radius =  1.042     )
     --> (GENERA3.f) Begin ASCURL:   219.09369300000000      sec
     --> (GENERA3.f)   End ASCURL:   219.41264500000000      sec
          Time used:  0.31895199999999591      sec
     --> (GENERA3.f) Begin ASPLAS:   219.41264500000000      sec
     --> (GENERA3.f)   End ASPLAS:   220.86342400000001      sec
          Time used:   1.4507790000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   220.86342400000001      sec
     --> (GENERA3.f)   End FBSTEP:   222.16122700000000      sec
          Time used:   1.2978029999999876      sec
     element#  72 ( node radius =  1.057     )
     --> (GENERA3.f) Begin ASCURL:   222.16122700000000      sec
     --> (GENERA3.f)   End ASCURL:   222.48117800000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   222.48117800000000      sec
     --> (GENERA3.f)   End ASPLAS:   223.93195800000001      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   223.93195800000001      sec
     --> (GENERA3.f)   End FBSTEP:   225.22576100000001      sec
          Time used:   1.2938029999999969      sec
     element#  73 ( node radius =  1.072     )
     --> (GENERA3.f) Begin ASCURL:   225.22576100000001      sec
     --> (GENERA3.f)   End ASCURL:   225.54571200000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   225.54571200000001      sec
     --> (GENERA3.f)   End ASPLAS:   226.99649200000002      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   226.99649200000002      sec
     --> (GENERA3.f)   End FBSTEP:   228.29329500000000      sec
          Time used:   1.2968029999999828      sec
     element#  74 ( node radius =  1.087     )
     --> (GENERA3.f) Begin ASCURL:   228.29329500000000      sec
     --> (GENERA3.f)   End ASCURL:   228.61324600000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   228.61324600000000      sec
     --> (GENERA3.f)   End ASPLAS:   230.06602500000000      sec
          Time used:   1.4527789999999925      sec
     --> (GENERA3.f) Begin FBSTEP:   230.06602500000000      sec
     --> (GENERA3.f)   End FBSTEP:   231.36082800000000      sec
          Time used:   1.2948030000000017      sec
     element#  75 ( node radius =  1.101     )
     --> (GENERA3.f) Begin ASCURL:   231.36082800000000      sec
     --> (GENERA3.f)   End ASCURL:   231.68077900000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   231.68077900000000      sec
     --> (GENERA3.f)   End ASPLAS:   233.13155900000001      sec
          Time used:   1.4507800000000088      sec
     --> (GENERA3.f) Begin FBSTEP:   233.13155900000001      sec
     --> (GENERA3.f)   End FBSTEP:   234.42536200000001      sec
          Time used:   1.2938029999999969      sec
     element#  76 ( node radius =  1.116     )
     --> (GENERA3.f) Begin ASCURL:   234.42536200000001      sec
     --> (GENERA3.f)   End ASCURL:   234.74531400000001      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   234.74531400000001      sec
     --> (GENERA3.f)   End ASPLAS:   236.19509300000001      sec
          Time used:   1.4497790000000066      sec
     --> (GENERA3.f) Begin FBSTEP:   236.19509300000001      sec
     --> (GENERA3.f)   End FBSTEP:   237.48789700000000      sec
          Time used:   1.2928039999999896      sec
     element#  77 ( node radius =  1.131     )
     --> (GENERA3.f) Begin ASCURL:   237.48789700000000      sec
     --> (GENERA3.f)   End ASCURL:   237.80884800000001      sec
          Time used:  0.32095100000000798      sec
     --> (GENERA3.f) Begin ASPLAS:   237.80884800000001      sec
     --> (GENERA3.f)   End ASPLAS:   239.25962699999999      sec
          Time used:   1.4507789999999829      sec
     --> (GENERA3.f) Begin FBSTEP:   239.25962699999999      sec
     --> (GENERA3.f)   End FBSTEP:   240.56143000000000      sec
          Time used:   1.3018030000000067      sec
     element#  78 ( node radius =  1.146     )
     --> (GENERA3.f) Begin ASCURL:   240.56143000000000      sec
     --> (GENERA3.f)   End ASCURL:   240.88138100000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   240.88138100000000      sec
     --> (GENERA3.f)   End ASPLAS:   242.33316100000002      sec
          Time used:   1.4517800000000136      sec
     --> (GENERA3.f) Begin FBSTEP:   242.33316100000002      sec
     --> (GENERA3.f)   End FBSTEP:   243.62596400000001      sec
          Time used:   1.2928029999999922      sec
     element#  79 ( node radius =  1.161     )
     --> (GENERA3.f) Begin ASCURL:   243.62596400000001      sec
     --> (GENERA3.f)   End ASCURL:   243.94591500000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   243.94691500000002      sec
     --> (GENERA3.f)   End ASPLAS:   245.39769500000000      sec
          Time used:   1.4507799999999804      sec
     --> (GENERA3.f) Begin FBSTEP:   245.39769500000000      sec
     --> (GENERA3.f)   End FBSTEP:   246.69049699999999      sec
          Time used:   1.2928019999999947      sec
     element#  80 ( node radius =  1.175     )
     --> (GENERA3.f) Begin ASCURL:   246.69049699999999      sec
     --> (GENERA3.f)   End ASCURL:   247.01044899999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   247.01044899999999      sec
     --> (GENERA3.f)   End ASPLAS:   248.46222800000001      sec
          Time used:   1.4517790000000161      sec
     --> (GENERA3.f) Begin FBSTEP:   248.46222800000001      sec
     --> (GENERA3.f)   End FBSTEP:   249.75503200000000      sec
          Time used:   1.2928039999999896      sec
     element#  81 ( node radius =  1.190     )
     --> (GENERA3.f) Begin ASCURL:   249.75503200000000      sec
     --> (GENERA3.f)   End ASCURL:   250.07498300000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   250.07498300000000      sec
     --> (GENERA3.f)   End ASPLAS:   251.52676300000002      sec
          Time used:   1.4517800000000136      sec
     --> (GENERA3.f) Begin FBSTEP:   251.52676300000002      sec
     --> (GENERA3.f)   End FBSTEP:   252.81956600000001      sec
          Time used:   1.2928029999999922      sec
     element#  82 ( node radius =  1.205     )
     --> (GENERA3.f) Begin ASCURL:   252.81956600000001      sec
     --> (GENERA3.f)   End ASCURL:   253.13951700000001      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   253.13951700000001      sec
     --> (GENERA3.f)   End ASPLAS:   254.59329700000001      sec
          Time used:   1.4537799999999947      sec
     --> (GENERA3.f) Begin FBSTEP:   254.59329700000001      sec
     --> (GENERA3.f)   End FBSTEP:   255.88810000000001      sec
          Time used:   1.2948030000000017      sec
     element#  83 ( node radius =  1.220     )
     --> (GENERA3.f) Begin ASCURL:   255.88810000000001      sec
     --> (GENERA3.f)   End ASCURL:   256.20805099999995      sec
          Time used:  0.31995099999994636      sec
     --> (GENERA3.f) Begin ASPLAS:   256.20805099999995      sec
     --> (GENERA3.f)   End ASPLAS:   257.65983000000000      sec
          Time used:   1.4517790000000446      sec
     --> (GENERA3.f) Begin FBSTEP:   257.65983000000000      sec
     --> (GENERA3.f)   End FBSTEP:   258.95363399999997      sec
          Time used:   1.2938039999999660      sec
     element#  84 ( node radius =  1.235     )
     --> (GENERA3.f) Begin ASCURL:   258.95363399999997      sec
     --> (GENERA3.f)   End ASCURL:   259.27358499999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   259.27358499999997      sec
     --> (GENERA3.f)   End ASPLAS:   260.72536399999996      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   260.72536399999996      sec
     --> (GENERA3.f)   End FBSTEP:   262.02116699999999      sec
          Time used:   1.2958030000000349      sec
     element#  85 ( node radius =  1.249     )
     --> (GENERA3.f) Begin ASCURL:   262.02116699999999      sec
     --> (GENERA3.f)   End ASCURL:   262.34111799999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   262.34111799999999      sec
     --> (GENERA3.f)   End ASPLAS:   263.79289699999998      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   263.79289699999998      sec
     --> (GENERA3.f)   End FBSTEP:   265.08670099999995      sec
          Time used:   1.2938039999999660      sec
     element#  86 ( node radius =  1.264     )
     --> (GENERA3.f) Begin ASCURL:   265.08670099999995      sec
     --> (GENERA3.f)   End ASCURL:   265.40765199999998      sec
          Time used:  0.32095100000003640      sec
     --> (GENERA3.f) Begin ASPLAS:   265.40765199999998      sec
     --> (GENERA3.f)   End ASPLAS:   266.85943099999997      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   266.85943099999997      sec
     --> (GENERA3.f)   End FBSTEP:   268.15623499999998      sec
          Time used:   1.2968040000000087      sec
     element#  87 ( node radius =  1.279     )
     --> (GENERA3.f) Begin ASCURL:   268.15623499999998      sec
     --> (GENERA3.f)   End ASCURL:   268.47618599999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   268.47618599999998      sec
     --> (GENERA3.f)   End ASPLAS:   269.92896499999995      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   269.92896499999995      sec
     --> (GENERA3.f)   End FBSTEP:   271.22376899999995      sec
          Time used:   1.2948039999999992      sec
     element#  88 ( node radius =  1.294     )
     --> (GENERA3.f) Begin ASCURL:   271.22376899999995      sec
     --> (GENERA3.f)   End ASCURL:   271.54371999999995      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   271.54371999999995      sec
     --> (GENERA3.f)   End ASPLAS:   272.99549900000000      sec
          Time used:   1.4517790000000446      sec
     --> (GENERA3.f) Begin FBSTEP:   272.99549900000000      sec
     --> (GENERA3.f)   End FBSTEP:   274.29330099999999      sec
          Time used:   1.2978019999999901      sec
     element#  89 ( node radius =  1.309     )
     --> (GENERA3.f) Begin ASCURL:   274.29330099999999      sec
     --> (GENERA3.f)   End ASCURL:   274.61325299999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   274.61325299999999      sec
     --> (GENERA3.f)   End ASPLAS:   276.06603199999995      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   276.06603199999995      sec
     --> (GENERA3.f)   End FBSTEP:   277.35983499999998      sec
          Time used:   1.2938030000000253      sec
     element#  90 ( node radius =  1.323     )
     --> (GENERA3.f) Begin ASCURL:   277.35983499999998      sec
     --> (GENERA3.f)   End ASCURL:   277.67978599999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   277.67978599999998      sec
     --> (GENERA3.f)   End ASPLAS:   279.13256500000000      sec
          Time used:   1.4527790000000209      sec
     --> (GENERA3.f) Begin FBSTEP:   279.13256500000000      sec
     --> (GENERA3.f)   End FBSTEP:   280.42536899999999      sec
          Time used:   1.2928039999999896      sec
     element#  91 ( node radius =  1.338     )
     --> (GENERA3.f) Begin ASCURL:   280.42536899999999      sec
     --> (GENERA3.f)   End ASCURL:   280.74631999999997      sec
          Time used:  0.32095099999997956      sec
     --> (GENERA3.f) Begin ASPLAS:   280.74631999999997      sec
     --> (GENERA3.f)   End ASPLAS:   282.19809999999995      sec
          Time used:   1.4517799999999852      sec
     --> (GENERA3.f) Begin FBSTEP:   282.19809999999995      sec
     --> (GENERA3.f)   End FBSTEP:   283.49090400000000      sec
          Time used:   1.2928040000000465      sec
     element#  92 ( node radius =  1.353     )
     --> (GENERA3.f) Begin ASCURL:   283.49190399999998      sec
     --> (GENERA3.f)   End ASCURL:   283.81185499999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   283.81185499999998      sec
     --> (GENERA3.f)   End ASPLAS:   285.26263399999999      sec
          Time used:   1.4507790000000114      sec
     --> (GENERA3.f) Begin FBSTEP:   285.26263399999999      sec
     --> (GENERA3.f)   End FBSTEP:   286.55843699999997      sec
          Time used:   1.2958029999999781      sec
     element#  93 ( node radius =  1.368     )
     --> (GENERA3.f) Begin ASCURL:   286.55843699999997      sec
     --> (GENERA3.f)   End ASCURL:   286.87838799999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   286.87838799999997      sec
     --> (GENERA3.f)   End ASPLAS:   288.33016699999996      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   288.33016699999996      sec
     --> (GENERA3.f)   End FBSTEP:   289.62397099999998      sec
          Time used:   1.2938040000000228      sec
     element#  94 ( node radius =  1.383     )
     --> (GENERA3.f) Begin ASCURL:   289.62397099999998      sec
     --> (GENERA3.f)   End ASCURL:   289.94392199999999      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   289.94392199999999      sec
     --> (GENERA3.f)   End ASPLAS:   291.39670099999995      sec
          Time used:   1.4527789999999641      sec
     --> (GENERA3.f) Begin FBSTEP:   291.39670099999995      sec
     --> (GENERA3.f)   End FBSTEP:   292.69050499999997      sec
          Time used:   1.2938040000000228      sec
     element#  95 ( node radius =  1.397     )
     --> (GENERA3.f) Begin ASCURL:   292.69050499999997      sec
     --> (GENERA3.f)   End ASCURL:   293.01045599999998      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   293.01045599999998      sec
     --> (GENERA3.f)   End ASPLAS:   294.46323500000000      sec
          Time used:   1.4527790000000209      sec
     --> (GENERA3.f) Begin FBSTEP:   294.46323500000000      sec
     --> (GENERA3.f)   End FBSTEP:   295.75603799999999      sec
          Time used:   1.2928029999999922      sec
     element#  96 ( node radius =  1.412     )
     --> (GENERA3.f) Begin ASCURL:   295.75603799999999      sec
     --> (GENERA3.f)   End ASCURL:   296.07598999999999      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   296.07598999999999      sec
     --> (GENERA3.f)   End ASPLAS:   297.52776899999998      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   297.52776899999998      sec
     --> (GENERA3.f)   End FBSTEP:   298.82157300000000      sec
          Time used:   1.2938040000000228      sec
     element#  97 ( node radius =  1.427     )
     --> (GENERA3.f) Begin ASCURL:   298.82157300000000      sec
     --> (GENERA3.f)   End ASCURL:   299.14252399999998      sec
          Time used:  0.32095099999997956      sec
     --> (GENERA3.f) Begin ASPLAS:   299.14252399999998      sec
     --> (GENERA3.f)   End ASPLAS:   300.59630199999998      sec
          Time used:   1.4537779999999998      sec
     --> (GENERA3.f) Begin FBSTEP:   300.59630199999998      sec
     --> (GENERA3.f)   End FBSTEP:   301.89210599999996      sec
          Time used:   1.2958039999999755      sec
     element#  98 ( node radius =  1.442     )
     --> (GENERA3.f) Begin ASCURL:   301.89210599999996      sec
     --> (GENERA3.f)   End ASCURL:   302.21205699999996      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   302.21205699999996      sec
     --> (GENERA3.f)   End ASPLAS:   303.66383600000000      sec
          Time used:   1.4517790000000446      sec
     --> (GENERA3.f) Begin FBSTEP:   303.66383600000000      sec
     --> (GENERA3.f)   End FBSTEP:   304.95763999999997      sec
          Time used:   1.2938039999999660      sec
     element#  99 ( node radius =  1.457     )
     --> (GENERA3.f) Begin ASCURL:   304.95763999999997      sec
     --> (GENERA3.f)   End ASCURL:   305.27759099999997      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   305.27759099999997      sec
     --> (GENERA3.f)   End ASPLAS:   306.72936999999996      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   306.72936999999996      sec
     --> (GENERA3.f)   End FBSTEP:   308.02717299999995      sec
          Time used:   1.2978029999999876      sec
     element# 100 ( node radius =  1.471     )
     --> (GENERA3.f) Begin ASCURL:   308.02717299999995      sec
     --> (GENERA3.f)   End ASCURL:   308.34712499999995      sec
          Time used:  0.31995200000000068      sec
     --> (GENERA3.f) Begin ASPLAS:   308.34712499999995      sec
     --> (GENERA3.f)   End ASPLAS:   309.79890399999999      sec
          Time used:   1.4517790000000446      sec
     --> (GENERA3.f) Begin FBSTEP:   309.79890399999999      sec
     --> (GENERA3.f)   End FBSTEP:   311.09370699999999      sec
          Time used:   1.2948030000000017      sec
     element# 101 ( node radius =  1.486     )
     --> (GENERA3.f) Begin ASCURL:   311.09370699999999      sec
     --> (GENERA3.f)   End ASCURL:   311.41265899999996      sec
          Time used:  0.31895199999996748      sec
     --> (GENERA3.f) Begin ASPLAS:   311.41265899999996      sec
     --> (GENERA3.f)   End ASPLAS:   312.86443799999995      sec
          Time used:   1.4517789999999877      sec
     --> (GENERA3.f) Begin FBSTEP:   312.86543799999998      sec
     --> (GENERA3.f)   End FBSTEP:   314.16224099999999      sec
          Time used:   1.2968030000000113      sec
     element# 102 ( node radius =  1.501     )
     --> (GENERA3.f) Begin ASCURL:   314.16224099999999      sec
     --> (GENERA3.f)   End ASCURL:   314.48219200000000      sec
          Time used:  0.31995100000000321      sec
     --> (GENERA3.f) Begin ASPLAS:   314.48219200000000      sec
     --> (GENERA3.f)   End ASPLAS:   315.93397199999998      sec
          Time used:   1.4517799999999852      sec
